Package                           Version
--------------------------------- -----------------
alabaster                         0.7.13
anyio                             3.7.1
appdirs                           1.4.4
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
ase                               3.22.1
asttokens                         2.0.5
async-lru                         2.0.4
attrs                             23.1.0
Babel                             2.12.1
backcall                          0.2.0
beautifulsoup4                    4.12.2
bleach                            6.0.0
brotlipy                          0.7.0
certifi                           2023.5.7
cffi                              1.15.1
charset-normalizer                2.0.4
click                             8.1.3
codecov                           2.1.13
comm                              0.1.2
conda-pack                        0.6.0
contourpy                         1.0.7
coverage                          7.3.0
cryptography                      39.0.1
cycler                            0.11.0
debugpy                           1.5.1
decorator                         5.1.1
defusedxml                        0.7.1
docker-pycreds                    0.4.0
docopt                            0.6.2
docutils                          0.18.1
e3nn                              0.5.1
et-xmlfile                        1.1.0
exceptiongroup                    1.1.1
executing                         0.8.3
fastjsonschema                    2.18.0
fonttools                         4.39.4
fqdn                              1.5.1
gitdb                             4.0.10
GitPython                         3.1.31
h5py                              3.8.0
idna                              3.4
imagesize                         1.4.1
iniconfig                         2.0.0
ipykernel                         6.19.2
ipython                           8.12.0
ipython-genutils                  0.2.0
ipywidgets                        8.0.6
isoduration                       20.11.0
jedi                              0.18.1
Jinja2                            3.1.2
joblib                            1.2.0
json5                             0.9.14
jsonpointer                       2.4
jsonschema                        4.19.0
jsonschema-specifications         2023.7.1
jupyter                           1.0.0
jupyter_client                    8.1.0
jupyter-console                   6.6.3
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.3.0
jupyter-events                    0.7.0
jupyter-highlight-selected-word   0.2.0
jupyter-lsp                       2.2.0
jupyter-nbextensions-configurator 0.6.3
jupyter_server                    2.7.2
jupyter_server_terminals          0.4.4
jupyterlab                        4.0.5
jupyterlab-pygments               0.2.2
jupyterlab_server                 2.24.0
jupyterlab-widgets                3.0.7
kiwisolver                        1.4.4
latexcodec                        2.0.1
lxml                              4.9.3
MarkupSafe                        2.1.2
matplotlib                        3.7.1
matplotlib-inline                 0.1.6
mistune                           3.0.1
mkl-fft                           1.3.1
mkl-random                        1.2.2
mkl-service                       2.4.0
mpmath                            1.3.0
nbclient                          0.8.0
nbconvert                         7.7.4
nbformat                          5.9.2
nbsphinx                          0.9.3
nequip                            0.5.6
nest-asyncio                      1.5.6
notebook                          7.0.2
notebook_shim                     0.2.3
numpy                             1.24.3
openpyxl                          3.1.2
opt-einsum                        3.3.0
opt-einsum-fx                     0.1.4
overrides                         7.4.0
packaging                         23.0
pandas                            2.0.3
pandoc                            2.3
pandocfilters                     1.5.0
parso                             0.8.3
pathtools                         0.1.2
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.4.0
pip                               23.0.1
platformdirs                      2.5.2
pluggy                            1.0.0
plumbum                           1.8.2
ply                               3.11
prometheus-client                 0.17.1
prompt-toolkit                    3.0.36
protobuf                          4.23.1
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
pyberny                           0.6.3
pybtex                            0.24.0
pybtex-docutils                   1.0.3
pycparser                         2.21
pyg-lib                           0.1.0+pt112cu113
Pygments                          2.15.1
pyOpenSSL                         23.0.0
pyparsing                         3.0.9
pyscf                             2.2.1
PySocks                           1.7.1
pytest                            7.3.1
pytest-cov                        4.1.0
python-dateutil                   2.8.2
python-json-logger                2.0.7
pytz                              2023.3
pyxdh                             0.0.5
PyYAML                            6.0
pyzmq                             25.0.2
qtconsole                         5.4.3
QtPy                              2.3.1
rdkit                             2023.3.1
referencing                       0.30.2
requests                          2.29.0
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rpds-py                           0.9.2
scikit-learn                      1.2.2
scipy                             1.10.1
Send2Trash                        1.8.2
sentry-sdk                        1.24.0
setproctitle                      1.3.2
setuptools                        66.0.0
six                               1.16.0
smmap                             5.0.0
sniffio                           1.3.0
snowballstemmer                   2.2.0
soupsieve                         2.4.1
Sphinx                            7.2.4
sphinx-rtd-theme                  1.3.0
sphinxcontrib-applehelp           1.0.7
sphinxcontrib-bibtex              2.5.0
sphinxcontrib-devhelp             1.0.5
sphinxcontrib-htmlhelp            2.0.4
sphinxcontrib-jquery              4.1
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.6
sphinxcontrib-serializinghtml     1.1.9
spookynet                         1.0
stack-data                        0.2.0
sympy                             1.12
terminado                         0.17.1
threadpoolctl                     3.1.0
tinycss2                          1.2.1
tomli                             2.0.1
torch                             1.12.1
torch-cluster                     1.6.0+pt112cu113
torch-ema                         0.3
torch-geometric                   2.1.0
torch-runstats                    0.2.0
torch-scatter                     2.1.0+pt112cu113
torch-sparse                      0.6.15+pt112cu113
torchaudio                        0.12.1
torchsummary                      1.5.1
torchvision                       0.13.1
tornado                           6.2
tqdm                              4.65.0
traitlets                         5.7.1
typing_extensions                 4.5.0
tzdata                            2023.3
uri-template                      1.3.0
urllib3                           1.26.15
wandb                             0.15.3
wcwidth                           0.2.5
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  1.6.2
wheel                             0.38.4
widgetsnbextension                4.0.7
